idx,YOLO_pred,LSTM_pred
10,6,2
15,6,2
20,6,2
25,6,2
30,6,2
35,6,2
40,6,2
45,6,2
50,6,2
55,6,2
60,6,2
65,6,2
70,6,2
75,6,2
80,6,2
85,6,2
90,6,2
95,6,2
100,6,2
105,6,2
110,6,2
115,6,2
120,6,2
125,6,2
130,6,2
135,6,2
140,6,2
145,6,2
150,6,2
155,6,2
160,6,2
165,6,2
170,6,2
175,6,2
180,6,2
185,6,2
190,6,2
195,6,2
200,6,2
205,6,2
210,6,2
215,6,2
220,6,2
225,6,2
230,6,2
235,6,2
240,6,2
245,6,2
250,6,2
255,6,2
260,6,2
265,6,2
270,6,2
275,6,2
280,6,2
285,6,2
290,6,2
295,6,2
300,6,2
305,6,2
310,0,2
315,3,2
320,3,1
325,3,1
330,3,1
335,6,1
340,6,1
345,3,1
350,3,1
355,3,1
360,3,1
365,3,1
370,3,1
375,3,1
380,3,1
385,4,1
390,4,1
395,4,1
400,4,1
405,3,1
410,3,1
415,3,1
420,3,1
425,3,1
430,3,1
435,3,1
440,3,1
445,3,1
450,4,1
455,4,1
460,4,1
465,4,1
470,4,1
475,4,1
480,4,1
485,4,1
490,4,1
495,4,1
500,6,1
505,6,2
510,6,2
515,6,2
520,6,2
525,6,2
530,6,2
535,6,2
540,6,2
545,6,2
550,6,2
555,6,2
560,6,2
565,6,2
570,6,2
575,6,2
580,6,2
585,6,2
590,6,2
595,6,2
600,6,2
605,6,2
610,6,2
615,6,2
620,6,2
625,6,2
630,6,2
635,6,2
640,0,2
645,0,0
650,0,0
655,0,0
660,0,0
665,0,0
670,0,0
675,0,0
680,0,0
685,0,0
690,0,0
695,0,0
700,0,0
705,0,0
710,0,0
715,0,0
720,0,0
725,0,0
730,0,0
735,0,0
740,0,0
745,0,0
750,0,0
755,0,0
760,0,0
765,0,0
770,0,0
775,0,0
780,0,0
785,0,0
790,0,0
795,0,0
800,1,0
805,1,0
810,1,0
815,1,0
820,1,0
825,1,0
830,1,0
835,1,0
840,6,0
845,6,0
850,6,2
855,6,2
860,6,2
865,6,2
870,6,2
875,6,2
880,6,2
885,6,2
890,6,2
895,6,2
900,6,2
905,6,2
910,6,2
915,6,2
920,6,2
925,6,2
930,6,2
935,6,2
940,4,2
945,6,1
950,4,1
955,4,2
960,4,1
965,4,1
970,4,1
975,4,1
980,4,1
985,4,1
990,4,1
995,4,1
1000,4,1
1005,4,1
1010,4,1
1015,4,1
1020,4,1
1025,4,1
1030,4,1
1035,6,1
1040,6,2
1045,6,2
1050,6,2
1055,6,2
1060,6,2
1065,6,2
1070,6,2
1075,6,2
1080,6,2
1085,6,2
1090,6,2
1095,6,2
1100,6,2
1105,6,2
1110,6,2
1115,6,2
1120,6,2
1125,6,2
1130,6,2
1135,6,2
1140,6,2
1145,6,2
1150,6,2
1155,6,2
1160,6,2
1165,6,2
1170,6,2
1175,6,2
1180,6,2
1185,6,2
1190,6,2
1195,6,2
1200,6,2
1205,6,2
1210,6,2
1215,6,2
1220,6,2
1225,6,2
1230,6,2
1235,6,2
1240,3,1
1245,6,1
1250,3,1
1255,3,1
1260,3,1
1265,3,1
1270,3,1
1275,4,1
1280,3,1
1285,3,2
1290,3,1
1295,3,1
1300,3,1
1305,3,1
1310,4,1
1315,3,1
1320,4,1
1325,3,1
1330,3,1
1335,3,1
1340,3,1
1345,3,1
1350,3,1
1355,4,1
1360,4,1
1365,4,1
1370,3,1
1375,3,1
1380,4,1
1385,4,1
1390,4,1
1395,4,1
1400,4,1
1405,4,1
1410,4,1
1415,4,1
1420,4,1
1425,4,1
1430,6,1
1435,6,1
1440,6,2
1445,6,2
1450,6,2
1455,6,2
1460,6,2
1465,6,2
1470,6,2
1475,6,2
1480,6,2
1485,6,2
1490,6,2
1495,6,2
1500,6,2
1505,6,2
1510,6,2
1515,6,2
1520,6,2
1525,6,2
1530,6,2
1535,6,2
1540,6,2
1545,6,2
1550,6,2
1555,6,2
1560,6,2
1565,6,2
1570,6,2
1575,6,2
1580,6,2
1585,0,2
1590,0,0
1595,0,0
1600,0,0
1605,0,0
1610,0,0
1615,0,0
1620,0,0
1625,0,0
1630,0,0
1635,0,0
1640,0,0
1645,0,0
1650,0,0
1655,0,0
1660,0,0
1665,0,0
1670,0,0
1675,0,0
1680,0,0
1685,0,0
1690,0,0
1695,0,0
1700,0,0
1705,0,0
1710,0,0
1715,0,0
1720,0,0
1725,0,0
1730,1,0
1735,1,0
1740,1,0
1745,1,0
1750,1,0
1755,1,0
1760,1,0
1765,6,0
1770,6,0
1775,6,2
1780,6,2
1785,6,2
1790,6,2
1795,6,2
1800,6,2
1805,6,2
1810,6,2
1815,6,2
1820,6,2
1825,6,2
1830,6,2
1835,6,2
1840,6,2
1845,6,2
1850,6,2
1855,6,2
1860,6,2
1865,6,2
1870,6,2
1875,6,2
1880,6,2
1885,6,2
1890,6,2
1895,6,2
1900,6,2
1905,6,2
1910,6,2
1915,6,2
1920,6,2
1925,6,2
1930,6,2
1935,6,2
1940,6,2
1945,6,2
1950,6,2
1955,6,2
1960,6,2
1965,6,2
1970,6,2
1975,6,2
1980,6,2
1985,6,2
1990,6,2
1995,6,2
2000,6,2
2005,6,2
2010,6,2
2015,6,2
2020,6,2
2025,6,2
2030,6,2
2035,6,2
2040,6,2
2045,6,2
2050,6,2
2055,6,2
2060,6,2
2065,6,2
2070,6,2
2075,6,2
2080,6,2
2085,6,2
2090,6,2
2095,6,2
2100,6,2
2105,6,2
2110,6,2
2115,6,2
2120,6,2
2125,6,2
2130,6,2
2135,6,2
2140,6,2
2145,6,2
2150,6,2
2155,6,2
2160,6,2
2165,6,2
2170,6,2
2175,6,2
2180,6,2
2185,6,2
2190,6,2
2195,6,2
2200,6,2
2205,6,2
2210,6,2
2215,6,2
2220,6,2
2225,6,2
2230,6,2
2235,6,2
2240,6,2
2245,6,2
2250,6,2
2255,6,2
2260,6,2
2265,6,2
2270,6,2
2275,6,2
2280,6,2
2285,6,2
2290,6,2
2295,6,2
2300,6,2
2305,6,2
2310,6,2
2315,6,2
2320,6,2
2325,6,2
2330,6,2
2335,6,2
2340,6,2
2345,6,2
2350,6,2
2355,6,2
2360,6,2
2365,6,2
2370,6,2
2375,6,2
2380,6,2
2385,6,2
2390,6,2
2395,6,2
2400,6,2
2405,6,2
2410,6,2
2415,6,2
2420,6,2
2425,6,2
2430,6,2
2435,6,2
2440,6,2
2445,6,2
2450,6,2
2455,6,2
2460,6,2
2465,6,2
2470,6,2
2475,6,2
2480,6,2
2485,6,2
2490,6,2
2495,6,2
2500,6,2
2505,6,2
2510,6,2
2515,6,2
2520,6,2
2525,6,2
2530,6,2
2535,6,2
2540,6,2
2545,6,2
2550,6,2
2555,6,2
2560,6,2
2565,6,2
2570,6,2
2575,6,2
2580,6,2
2585,6,2
2590,6,2
2595,6,2
2600,6,2
2605,6,2
2610,6,2
2615,6,2
2620,6,2
2625,6,1
2630,3,2
2635,3,1
2640,3,1
2645,3,1
2650,3,1
2655,3,1
2660,3,1
2665,3,1
2670,3,1
2675,3,1
2680,3,1
2685,3,1
2690,4,1
2695,4,1
2700,4,1
2705,3,1
2710,3,1
2715,3,1
2720,3,1
2725,3,1
2730,3,1
2735,4,1
2740,4,1
2745,3,1
2750,3,1
2755,3,1
2760,4,1
2765,4,1
2770,4,1
2775,4,1
2780,4,1
2785,4,1
2790,4,1
2795,4,1
2800,4,1
2805,4,1
2810,6,1
2815,6,1
2820,6,2
2825,6,2
2830,6,2
2835,6,2
2840,6,2
2845,6,2
2850,6,2
2855,6,2
2860,6,2
2865,6,2
2870,6,2
2875,6,2
2880,6,2
2885,6,2
2890,6,2
2895,6,2
2900,6,2
2905,6,2
2910,6,2
2915,6,2
2920,6,2
2925,6,2
2930,6,2
2935,6,2
2940,6,2
2945,6,2
2950,6,2
2955,6,2
2960,6,2
2965,6,2
