Frame,Prediction_YOLO,True_YOLO,pred_LSTM,True_YOLO
593,6,6,3,3
595,6,6,3,3
597,6,6,3,3
599,6,6,3,3
601,6,6,3,3
603,6,6,3,3
605,6,6,3,3
607,6,6,3,3
609,6,6,3,3
611,6,6,3,3
613,6,6,3,3
615,6,6,3,3
617,6,6,3,3
619,6,6,3,3
621,6,6,3,3
623,6,6,3,3
625,6,6,3,3
627,6,6,3,3
629,6,6,3,3
631,6,6,3,3
633,6,6,3,3
635,6,6,3,3
637,6,6,3,3
639,6,6,3,3
641,6,6,3,3
643,6,6,3,3
645,6,6,3,3
647,6,6,3,3
649,6,6,3,3
651,6,6,3,3
653,6,6,3,3
655,6,6,3,3
657,6,6,3,3
659,6,6,3,3
661,6,6,3,3
663,6,6,3,3
665,6,6,3,3
667,6,6,3,3
669,6,6,3,3
671,6,6,3,3
673,6,6,3,3
675,6,6,3,3
677,6,6,3,3
679,6,6,3,3
681,6,6,3,3
683,6,6,3,3
685,6,6,3,3
687,6,6,3,3
689,6,6,3,3
691,6,6,3,3
693,6,6,3,3
695,6,6,3,3
697,6,6,3,3
699,6,6,3,3
701,6,6,3,3
703,6,6,3,3
705,6,6,3,3
707,6,6,3,3
709,6,6,3,3
711,6,6,3,3
713,6,6,3,3
715,6,6,3,3
717,6,6,3,3
719,6,6,3,3
721,6,6,3,3
723,6,6,3,3
725,6,6,3,3
727,6,6,3,3
729,6,6,3,3
731,6,6,3,3
733,6,6,3,3
735,6,6,3,3
737,6,6,3,3
739,6,6,3,3
741,6,6,3,3
743,6,6,3,3
745,6,6,3,3
747,6,6,3,3
749,6,6,3,3
751,6,6,3,3
753,6,6,3,3
755,6,6,3,3
757,6,6,3,3
759,6,6,3,3
761,6,6,3,3
763,6,6,3,3
765,2,6,3,3
767,6,6,3,3
769,6,6,3,3
771,6,6,3,3
773,6,6,3,3
775,6,6,3,3
777,6,6,3,3
779,6,6,3,3
781,6,6,3,3
783,6,6,3,3
785,6,6,3,3
787,6,6,3,3
789,6,6,3,3
791,6,6,3,3
793,6,6,3,3
795,6,6,3,3
797,6,6,3,3
799,6,6,3,3
801,6,6,3,3
803,6,6,3,3
805,6,6,3,3
807,6,6,3,3
809,6,6,3,3
811,6,6,3,3
813,6,6,3,3
815,6,6,3,3
817,6,6,3,3
819,6,6,3,3
821,6,6,3,3
823,6,6,3,3
825,6,6,3,3
827,6,6,3,3
829,6,6,3,3
831,6,6,3,3
833,6,6,3,3
835,6,6,3,3
837,6,6,3,3
839,6,6,3,3
841,6,6,3,3
843,6,6,3,3
845,6,6,3,3
847,6,6,3,3
849,6,6,3,3
851,6,6,3,3
853,6,6,3,3
855,6,6,3,3
857,6,6,3,3
859,6,6,3,3
861,6,6,3,3
863,6,6,3,3
865,6,6,3,3
867,6,6,3,3
869,6,6,3,3
871,6,6,3,3
873,6,6,3,3
