Frame,Prediction
1831,6
1833,6
1835,6
1837,6
1839,6
1841,6
1843,6
1845,6
1847,6
1849,6
1851,6
1853,6
1855,6
1857,6
1859,6
1861,6
1863,6
1865,6
1867,6
1869,6
1871,6
1873,6
1875,6
1877,6
1879,6
1881,6
1883,6
1885,6
1887,6
1889,6
1891,6
1893,6
1895,6
1897,6
1899,6
1901,6
1903,6
1905,6
1907,6
1909,6
1911,6
1913,6
1915,6
1917,6
1919,6
1921,6
1923,6
1925,6
1927,6
1929,6
1931,6
1933,6
1935,6
1937,6
1939,6
1941,6
1943,6
1945,6
1947,6
1949,6
1951,6
1953,6
1955,6
1957,6
1959,6
1961,6
1963,6
1965,6
1967,6
1969,6
1971,6
1973,6
1975,6
1977,6
1979,6
1981,6
1983,6
1985,6
1987,6
1989,6
1991,6
1993,6
1995,6
1997,6
1999,6
2001,6
2003,6
2005,6
2007,6
2009,6
2011,6
2013,6
2015,6
2017,6
2019,6
2021,6
2023,6
2025,6
2027,6
2029,6
2031,6
2033,6
2035,6
2037,6
2039,6
2041,6
2043,6
